/home/ksollner/projects/tristan/Optimization.Core/Algorithms/External/NLoptWrapper.cs(113,29): warning CS8618: Non-nullable property 'OptimalParameters' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/home/ksollner/projects/tristan/Optimization.Core/Optimization.Core.csproj::TargetFramework=net9.0]
/home/ksollner/projects/tristan/Optimization.Core/Algorithms/External/NLoptWrapper.cs(116,27): warning CS8618: Non-nullable property 'ResultMessage' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/home/ksollner/projects/tristan/Optimization.Core/Optimization.Core.csproj::TargetFramework=net9.0]
/home/ksollner/projects/tristan/Optimization.Core/Algorithms/External/NLoptWrapper.cs(262,42): warning CS8625: Cannot convert null literal to non-nullable reference type. [/home/ksollner/projects/tristan/Optimization.Core/Optimization.Core.csproj::TargetFramework=net9.0]
/home/ksollner/projects/tristan/Optimization.Core/Algorithms/External/NLoptWrapper.cs(121,57): warning CS8618: Non-nullable field '_cachedObjectiveDelegate' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/home/ksollner/projects/tristan/Optimization.Core/Optimization.Core.csproj::TargetFramework=net9.0]
/home/ksollner/projects/tristan/Optimization.Core/Algorithms/External/NLoptWrapper.cs(122,48): warning CS8618: Non-nullable field '_userObjectiveFunction' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/home/ksollner/projects/tristan/Optimization.Core/Optimization.Core.csproj::TargetFramework=net9.0]
/home/ksollner/projects/tristan/Optimization.Benchmarks/DoubleGaussFitBenchmark.cs(16,26): warning CS8618: Non-nullable field '_xData' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/home/ksollner/projects/tristan/Optimization.Benchmarks/Optimization.Benchmarks.csproj]
/home/ksollner/projects/tristan/Optimization.Benchmarks/DoubleGaussFitBenchmark.cs(17,26): warning CS8618: Non-nullable field '_yData' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/home/ksollner/projects/tristan/Optimization.Benchmarks/Optimization.Benchmarks.csproj]
/home/ksollner/projects/tristan/Optimization.Benchmarks/DoubleGaussFitBenchmark.cs(18,26): warning CS8618: Non-nullable field '_initialParameters' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/home/ksollner/projects/tristan/Optimization.Benchmarks/Optimization.Benchmarks.csproj]
/home/ksollner/projects/tristan/Optimization.Benchmarks/DoubleGaussFitBenchmark.cs(19,26): warning CS8618: Non-nullable field '_lowerBounds' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/home/ksollner/projects/tristan/Optimization.Benchmarks/Optimization.Benchmarks.csproj]
/home/ksollner/projects/tristan/Optimization.Benchmarks/DoubleGaussFitBenchmark.cs(20,26): warning CS8618: Non-nullable field '_upperBounds' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/home/ksollner/projects/tristan/Optimization.Benchmarks/Optimization.Benchmarks.csproj]
/home/ksollner/projects/tristan/Optimization.Benchmarks/DoubleGaussFitBenchmark.cs(21,26): warning CS8618: Non-nullable field '_nloptInitialSteps' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/home/ksollner/projects/tristan/Optimization.Benchmarks/Optimization.Benchmarks.csproj]
/home/ksollner/projects/tristan/Optimization.Benchmarks/DoubleGaussFitBenchmark.cs(23,41): warning CS8618: Non-nullable field '_objectiveFunction' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/home/ksollner/projects/tristan/Optimization.Benchmarks/Optimization.Benchmarks.csproj]
/home/ksollner/projects/tristan/Optimization.Benchmarks/DoubleGaussFitExample.cs(93,74): warning CS8600: Converting null literal or possible null value to non-nullable type. [/home/ksollner/projects/tristan/Optimization.Benchmarks/Optimization.Benchmarks.csproj]
/home/ksollner/projects/tristan/Optimization.Benchmarks/DoubleGaussFitExample.cs(98,161): warning CS8604: Possible null reference argument for parameter 'lowerBounds' in 'NLoptResultData NLoptWrapper.OptimizeNelderMead(ObjectiveFunctionDouble objectiveFunction, double[] initialParameters, double[] lowerBounds, double[] upperBounds, double[] initialStepArray, double ftol_rel = 1E-07, double xtol_rel = 1E-07, double ftol_abs = 1E-08, double xtol_abs_val = 1E-08, int maxeval = 20000, bool verboseLogging = false)'. [/home/ksollner/projects/tristan/Optimization.Benchmarks/Optimization.Benchmarks.csproj]
/home/ksollner/projects/tristan/Optimization.Benchmarks/DoubleGaussFitExample.cs(98,204): warning CS8604: Possible null reference argument for parameter 'upperBounds' in 'NLoptResultData NLoptWrapper.OptimizeNelderMead(ObjectiveFunctionDouble objectiveFunction, double[] initialParameters, double[] lowerBounds, double[] upperBounds, double[] initialStepArray, double ftol_rel = 1E-07, double xtol_rel = 1E-07, double ftol_abs = 1E-08, double xtol_abs_val = 1E-08, int maxeval = 20000, bool verboseLogging = false)'. [/home/ksollner/projects/tristan/Optimization.Benchmarks/Optimization.Benchmarks.csproj]
/home/ksollner/projects/tristan/Optimization.Benchmarks/DoubleGaussFitExample.cs(99,154): warning CS8604: Possible null reference argument for parameter 'lowerBounds' in 'NLoptResultData NLoptWrapper.OptimizeSbplx(ObjectiveFunctionDouble objectiveFunction, double[] initialParameters, double[] lowerBounds, double[] upperBounds, double[] initialStepArray, double ftol_rel = 1E-07, double xtol_rel = 1E-07, double ftol_abs = 1E-08, double xtol_abs_val = 1E-08, int maxeval = 20000, bool verboseLogging = false)'. [/home/ksollner/projects/tristan/Optimization.Benchmarks/Optimization.Benchmarks.csproj]
/home/ksollner/projects/tristan/Optimization.Benchmarks/DoubleGaussFitExample.cs(99,197): warning CS8604: Possible null reference argument for parameter 'upperBounds' in 'NLoptResultData NLoptWrapper.OptimizeSbplx(ObjectiveFunctionDouble objectiveFunction, double[] initialParameters, double[] lowerBounds, double[] upperBounds, double[] initialStepArray, double ftol_rel = 1E-07, double xtol_rel = 1E-07, double ftol_abs = 1E-08, double xtol_abs_val = 1E-08, int maxeval = 20000, bool verboseLogging = false)'. [/home/ksollner/projects/tristan/Optimization.Benchmarks/Optimization.Benchmarks.csproj]
/home/ksollner/projects/tristan/Optimization.Benchmarks/DoubleGaussFitExample.cs(100,155): warning CS8604: Possible null reference argument for parameter 'lowerBounds' in 'NLoptResultData NLoptWrapper.OptimizeCobyla(ObjectiveFunctionDouble objectiveFunction, double[] initialParameters, double[] lowerBounds, double[] upperBounds, double[] initialStepArray, double ftol_rel = 1E-07, double xtol_rel = 1E-07, double ftol_abs = 1E-08, double xtol_abs_val = 0.0001, int maxeval = 50000, bool verboseLogging = false)'. [/home/ksollner/projects/tristan/Optimization.Benchmarks/Optimization.Benchmarks.csproj]
/home/ksollner/projects/tristan/Optimization.Benchmarks/DoubleGaussFitExample.cs(100,198): warning CS8604: Possible null reference argument for parameter 'upperBounds' in 'NLoptResultData NLoptWrapper.OptimizeCobyla(ObjectiveFunctionDouble objectiveFunction, double[] initialParameters, double[] lowerBounds, double[] upperBounds, double[] initialStepArray, double ftol_rel = 1E-07, double xtol_rel = 1E-07, double ftol_abs = 1E-08, double xtol_abs_val = 0.0001, int maxeval = 50000, bool verboseLogging = false)'. [/home/ksollner/projects/tristan/Optimization.Benchmarks/Optimization.Benchmarks.csproj]
/home/ksollner/projects/tristan/Optimization.Benchmarks/DoubleGaussFitExample.cs(23,28): warning CS0414: The field 'DoubleGaussFitExample._nloptEvalCount' is assigned but its value is never used [/home/ksollner/projects/tristan/Optimization.Benchmarks/Optimization.Benchmarks.csproj]
/home/ksollner/projects/tristan/Optimization.Benchmarks/DoubleGaussFitExample.cs(155,17): warning CA2265: Comparing a span to 'null' might be redundant, the 'null' literal will be implicitly converted to a 'Span<T>.Empty' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2265) [/home/ksollner/projects/tristan/Optimization.Benchmarks/Optimization.Benchmarks.csproj]
X,Y_True,Y_Fitted_Our,Y_Fitted_NLopt,Y_NoisyData
0.00,0.0000,0.0000,1.3955,2.1805
0.61,0.0000,0.0000,1.4622,1.8352
1.21,0.0000,0.0000,1.5302,1.0960
1.82,0.0000,0.0000,1.5992,1.4024
2.42,0.0000,0.0000,1.6691,1.0745
3.03,0.0000,0.0000,1.7399,-2.0326
3.64,0.0000,0.0000,1.8112,-2.1735
4.24,0.0000,0.0000,1.8831,-1.5779
4.85,0.0000,0.0001,1.9552,-1.3738
5.45,0.0001,0.0002,2.0275,0.5855
6.06,0.0002,0.0005,2.0997,1.8441
6.67,0.0005,0.0012,2.1717,-0.0211
7.27,0.0012,0.0026,2.2432,-1.3976
7.88,0.0029,0.0056,2.3140,-0.1731
8.48,0.0063,0.0116,2.3839,-1.8896
9.09,0.0134,0.0232,2.4528,1.5724
9.70,0.0275,0.0447,2.5204,0.3269
10.30,0.0539,0.0828,2.5865,-1.0475
10.91,0.1014,0.1480,2.6508,-2.1178
11.52,0.1832,0.2547,2.7132,2.1668
12.12,0.3179,0.4221,2.7735,-1.2122
12.73,0.5295,0.6741,2.8314,-1.6104
13.33,0.8466,1.0369,2.8868,2.1044
13.94,1.2995,1.5363,2.9394,-0.9407
14.55,1.9150,2.1928,2.9890,3.0609
15.15,2.7091,3.0148,3.0356,3.3292
15.76,3.6793,3.9927,3.0789,4.5123
16.36,4.7971,5.0938,3.1187,6.5944
16.97,6.0044,6.2598,3.1549,6.0990
17.58,7.2151,7.4102,3.1874,5.5966
18.18,8.3233,8.4500,3.2160,8.7553
18.79,9.2180,9.2820,3.2407,10.8037
19.39,9.8011,9.8217,3.2613,10.9640
20.00,10.0050,10.0116,3.2778,8.0801
20.61,9.8061,9.8310,3.2901,10.2186
21.21,9.2291,9.3004,3.2981,7.4000
21.82,8.3424,8.4774,3.3019,10.2205
22.42,7.2456,7.4471,3.3015,5.9197
23.03,6.0513,6.3075,3.2970,5.6334
23.64,4.8677,5.1556,3.2886,6.2053
24.24,3.7837,4.0743,3.2765,5.7265
24.85,2.8611,3.1252,3.2614,4.6085
25.45,2.1329,2.3452,3.2440,2.1014
26.06,1.6074,1.7492,3.2257,0.2242
26.67,1.2751,1.3347,3.2087,2.4321
27.27,1.1171,1.0890,3.1959,-0.6222
27.88,1.1121,0.9946,3.1921,-0.3082
28.48,1.2409,1.0347,3.2034,0.7194
29.09,1.4894,1.1962,3.2386,-0.0264
29.70,1.8489,1.4706,3.3088,1.7505
30.30,2.3149,1.8538,3.4282,3.2155
30.91,2.8859,2.3453,3.6134,1.3328
31.52,3.5608,2.9455,3.8833,1.3603
32.12,4.3371,3.6546,4.2578,4.5458
32.73,5.2093,4.4699,4.7561,6.6635
33.33,6.1672,5.3845,5.3940,8.2376
33.94,7.1955,6.3861,6.1812,5.5229
34.55,8.2732,7.4558,7.1182,9.3594
35.15,9.3736,8.5685,8.1935,7.3801
35.76,10.4655,9.6930,9.3811,8.6700
36.36,11.5143,10.7931,10.6405,10.8987
36.97,12.4833,11.8297,11.9168,10.7626
37.58,13.3366,12.7626,13.1444,13.9141
38.18,14.0403,13.5530,14.2518,12.0350
38.79,14.5656,14.1668,15.1676,12.4691
39.39,14.8902,14.5761,15.8280,12.8985
40.00,15.0000,14.7621,16.1835,16.0655
40.61,14.8902,14.7161,16.2042,13.1663
41.21,14.5656,14.4401,15.8840,16.2272
41.82,14.0403,13.9471,15.2404,16.2235
42.42,13.3366,13.2598,14.3132,15.2674
43.03,12.4833,12.4086,13.1597,11.8586
43.64,11.5143,11.4300,11.8484,13.0809
44.24,10.4655,10.3634,10.4519,9.1588
44.85,9.3736,9.2491,9.0401,7.1643
45.45,8.2731,8.1251,7.6744,7.2457
46.06,7.1953,7.0258,6.4036,7.3369
46.67,6.1667,5.9800,5.2619,6.5577
47.27,5.2080,5.0100,4.2687,4.0607
47.88,4.3342,4.1315,3.4299,4.9695
48.48,3.5544,3.3537,2.7407,3.3448
49.09,2.8724,2.6796,2.1885,1.9769
49.70,2.2874,2.1074,1.7556,3.3505
50.30,1.7950,1.6314,1.4227,-0.2621
50.91,1.3880,1.2431,1.1703,1.1189
51.52,1.0577,0.9324,0.9806,0.7926
52.12,0.7942,0.6884,0.8383,2.3303
52.73,0.5877,0.5003,0.7308,-0.7082
53.33,0.4285,0.3578,0.6481,-0.7007
53.94,0.3079,0.2520,0.5830,0.9000
54.55,0.2180,0.1746,0.5301,2.3116
55.15,0.1521,0.1191,0.4857,-1.3060
55.76,0.1046,0.0800,0.4471,-1.4778
56.36,0.0708,0.0529,0.4127,-0.8015
56.97,0.0473,0.0344,0.3816,-0.2496
57.58,0.0311,0.0220,0.3529,1.4447
58.18,0.0202,0.0139,0.3263,-1.0600
58.79,0.0129,0.0086,0.3015,-0.2632
59.39,0.0081,0.0053,0.2783,-1.5285
60.00,0.0050,0.0032,0.2566,0.9038
